Designator,Comment,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,SMD
"U1"	,"AMS1117-3.3"	,"SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR"	,"20.7mm"	,"14.6mm"	,"20.7mm"	,"14.6mm"	,"23mm"	,"17.57mm"	,"T"	,"90"	,"Yes"	,
"H2"	,"KH-2.54PH180-1X5P-L11.5"	,"HDR-TH_5P-P2.54-V-M"	,"29.1mm"	,"24.4mm"	,"29.1mm"	,"24.4mm"	,"24.02mm"	,"24.4mm"	,"T"	,"0"	,"No"	,
"R8"	,"0402WGF1002TCE"	,"R0402"	,"29.2mm"	,"18.3mm"	,"29.2mm"	,"18.3mm"	,"28.767mm"	,"18.3mm"	,"T"	,"0"	,"Yes"	,
"C7"	,"CL05B104KO5NNNC"	,"C0402_NEW"	,"22.145mm"	,"22.2mm"	,"22.145mm"	,"22.2mm"	,"21.6mm"	,"22.2mm"	,"T"	,"0"	,"Yes"	,
"R7"	,"0402WGF1002TCE"	,"R0402"	,"25.2mm"	,"22.2mm"	,"25.2mm"	,"22.2mm"	,"24.767mm"	,"22.2mm"	,"T"	,"0"	,"Yes"	,
"C8"	,"CL05B104KO5NNNC"	,"C0402_NEW"	,"33.3mm"	,"17.5mm"	,"33.3mm"	,"17.5mm"	,"33.845mm"	,"17.5mm"	,"T"	,"180"	,"Yes"	,
"C9"	,"CL05B104KO5NNNC"	,"C0402_NEW"	,"26.845mm"	,"17.6mm"	,"26.845mm"	,"17.6mm"	,"26.3mm"	,"17.6mm"	,"T"	,"0"	,"Yes"	,
"C10"	,"CL05B104KO5NNNC"	,"C0402_NEW"	,"25.8mm"	,"14mm"	,"25.8mm"	,"14mm"	,"25.8mm"	,"14.545mm"	,"T"	,"270"	,"Yes"	,
"U3"	,"LM358DR2G"	,"SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL"	,"24.3mm"	,"5mm"	,"24.3mm"	,"5mm"	,"26.205mm"	,"7.705mm"	,"T"	,"180"	,"Yes"	,
"C6"	,"CC0603KRX7R9BB104"	,"C0603"	,"20.5mm"	,"5.7mm"	,"20.5mm"	,"5.7mm"	,"20.5mm"	,"6.4mm"	,"T"	,"270"	,"Yes"	,
